id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openstack_credit_user,access_openstack_credit_user,model_openstack_credit,group_openstack_user,1,0,0,0
access_openstack_credit_manager,access_openstack_credit_manager,model_openstack_credit,group_openstack_manager,1,1,1,1
access_openstack_credit_transaction_user,access_openstack_credit_transaction_user,model_openstack_credit_transaction,group_openstack_user,1,0,0,0
access_openstack_credit_transaction_manager,access_openstack_credit_transaction_manager,model_openstack_credit_transaction,group_openstack_manager,1,1,1,1
access_openstack_credit_type_user,access_openstack_credit_type_user,model_openstack_credit_type,group_openstack_user,1,0,0,0
access_openstack_credit_type_manager,access_openstack_credit_type_manager,model_openstack_credit_type,group_openstack_manager,1,1,1,1
access_openstack_customer_group_user,access_openstack_customer_group_user,model_openstack_customer_group,group_openstack_user,1,0,0,0
access_openstack_customer_group_manager,access_openstack_customer_group_manager,model_openstack_customer_group,group_openstack_manager,1,1,1,1
access_openstack_grant_user,access_openstack_grant_user,model_openstack_grant,group_openstack_user,1,0,0,0
access_openstack_grant_manager,access_openstack_grant_manager,model_openstack_grant,group_openstack_manager,1,1,1,1
access_openstack_grant_type_user,access_openstack_grant_type_user,model_openstack_grant_type,group_openstack_user,1,0,0,0
access_openstack_grant_type_manager,access_openstack_grant_type_manager,model_openstack_grant_type,group_openstack_manager,1,1,1,1
access_openstack_project_user,access_openstack_project_user,model_openstack_project,group_openstack_user,1,0,0,0
access_openstack_project_manager,access_openstack_project_manager,model_openstack_project,group_openstack_manager,1,1,1,1
access_openstack_project_contact_user,access_openstack_project_contact_user,model_openstack_project_contact,group_openstack_user,1,0,0,0
access_openstack_project_contact_manager,access_openstack_project_contact_manager,model_openstack_project_contact,group_openstack_manager,1,1,1,1
access_openstack_referral_code_user,access_openstack_referral_code_user,model_openstack_referral_code,group_openstack_user,1,0,0,0
access_openstack_referral_code_manager,access_openstack_referral_code_manager,model_openstack_referral_code,group_openstack_manager,1,1,1,1
access_openstack_reseller_user,access_openstack_reseller_user,model_openstack_reseller,group_openstack_user,1,0,0,0
access_openstack_reseller_manager,access_openstack_reseller_manager,model_openstack_reseller,group_openstack_manager,1,1,1,1
access_openstack_reseller_tier_user,access_openstack_reseller_tier_user,model_openstack_reseller_tier,group_openstack_user,1,0,0,0
access_openstack_reseller_tier_manager,access_openstack_reseller_tier_manager,model_openstack_reseller_tier,group_openstack_manager,1,1,1,1
access_openstack_support_subscription_user,access_openstack_support_subscription_user,model_openstack_support_subscription,group_openstack_user,1,0,0,0
access_openstack_support_subscription_manager,access_openstack_support_subscription_manager,model_openstack_support_subscription,group_openstack_manager,1,1,1,1
access_openstack_support_subscription_type_user,access_openstack_support_subscription_type_user,model_openstack_support_subscription_type,group_openstack_user,1,0,0,0
access_openstack_support_subscription_type_manager,access_openstack_support_subscription_type_manager,model_openstack_support_subscription_type,group_openstack_manager,1,1,1,1
access_openstack_term_discount_user,access_openstack_term_discount_user,model_openstack_term_discount,group_openstack_user,1,0,0,0
access_openstack_term_discount_manager,access_openstack_term_discount_manager,model_openstack_term_discount,group_openstack_manager,1,1,1,1
access_openstack_trial_user,access_openstack_trial_user,model_openstack_trial,group_openstack_user,1,0,0,0
access_openstack_trial_manager,access_openstack_trial_manager,model_openstack_trial,group_openstack_manager,1,1,1,1
access_openstack_volume_discount_range_user,access_openstack_volume_discount_range_user,model_openstack_volume_discount_range,group_openstack_user,1,0,0,0
access_openstack_volume_discount_range_manager,access_openstack_volume_discount_range_manager,model_openstack_volume_discount_range,group_openstack_manager,1,1,1,1
access_openstack_voucher_code_user,access_openstack_voucher_code_user,model_openstack_voucher_code,group_openstack_user,1,0,0,0
access_openstack_voucher_code_manager,access_openstack_voucher_code_manager,model_openstack_voucher_code,group_openstack_manager,1,1,1,1
